Unity Player [version: Unity 5.6.0f3_497a0f351392]

stage_2_v1.exe caused an Access Violation (0xc0000005)
  in module stage_2_v1.exe at 0023:003dd761.

Error occurred at 2017-08-08_134528.
D:\LizziePC\Delta_Project\Builds\stage_2_v1.exe, run by SyMon.
46% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [2660 MB free].
0 MB user address space [3547 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x015ff690  ESI: 0x0443b5e0  EAX:   0x00000000
EBX:    0x015ff5cc  ECX: 0x00000000  EDX:   0x0114b8b8
EIP:    0x003dd761  EBP: 0x015ff5b0  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x015ff59c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 82 90 00 00 00 ff d0 83 f8 02 75 

Stack:
0x015ff59c: 03a39150 003f0e5d 03a07d90 03a39150 P...].?..}..P...
0x015ff5ac: 00000000 015ff6d4 004277a1 03a39150 ......_..wB.P...
0x015ff5bc: 00000001 00000000 00000004 7494bdf0 ...............t
0x015ff5cc: 00000000 00000000 00000000 00000000 ................
0x015ff5dc: 00000000 00000000 00000000 00000000 ................
0x015ff5ec: 00000000 00000000 00000000 00000000 ................
0x015ff5fc: 00000000 00000000 00000000 00000000 ................
0x015ff60c: 00000000 00000000 00000000 00000000 ................
0x015ff61c: 00000000 00000000 015ff600 00000000 .........._.....
0x015ff62c: 00000000 00000000 00000000 00000000 ................
0x015ff63c: 00000000 01000000 03a10901 00000000 ................
0x015ff64c: 00000000 3f800000 3f800000 00000000 .......?...?....
0x015ff65c: 03a10970 00000000 00000000 00000000 p...............
0x015ff66c: 00000000 00000000 00000000 00000000 ................
0x015ff67c: 03a10940 00000000 00000001 00000001 @...............
0x015ff68c: 00000000 00000000 00000088 015ff6d0 .............._.
0x015ff69c: 005ac769 00000000 015ff6cc 03a0bf80 i.Z......._.....
0x015ff6ac: 03a39150 00000001 03a07d90 02b16028 P........}..(`..
0x015ff6bc: 03a39150 03a391ac 03a391ac 00000000 P...............
0x015ff6cc: 00000000 00000000 015ff6f0 0093c431 .........._.1...
0x015ff6dc: 00000000 00000000 7494bdf0 749487a0 ...........t...t
0x015ff6ec: 0458b6e0 015ff730 0093c509 00000000 ..X.0._.........
0x015ff6fc: 0067a47d 002b8b21 002b8cf9 00000000 }.g.!.+...+.....
0x015ff70c: 00000001 00111c48 00000060 00000001 ....H...`.......
